00:06:29.263 [qtp19717364-32] WARN  org.eclipse.jetty.servlet.ServletHandler - 
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is org.apache.tiles.request.render.CannotRenderException: ServletException including path '/WEB-INF/views/main-template.jsp'.
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:986) ~[spring-webmvc-5.0.0.RELEASE.jar:5.0.0.RELEASE]
14:52:14.363 [qtp19717364-41] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:14.363 [qtp19717364-41] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:14.363 [qtp19717364-41] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.024 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:16.025 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:17.856 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:17.856 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:52:17.856 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:52:17.856 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.623 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.623 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.623 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.623 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.623 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.623 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.623 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.624 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.625 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:09.625 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:09.625 [qtp19717364-38] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:11.854 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:11.854 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:11.854 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:11.854 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:11.855 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:11.855 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:11.855 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:11.855 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.431 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:13.432 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.990 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.991 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.991 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.991 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.991 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.991 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.991 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.991 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.992 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
